location	Yuma County AZ	#AD3535
location	Maricopa County	#AF3838
location	Coconino County	#B13A3A
location	San Juan County NM	#B23C3C
location	San Diego County	#B43E3E
location	Orange County CA	#B64040
location	Santa Clara County	#B84242
location	Humboldt County	#BA4545
location	Cowlitz County	#BB4747
location	Grant County WA	#BD4949
location	Pierce County WA	#BF4B4B
location	King County	#C14D4D
location	Spokane County	#C24F4F
location	Snohomish County	#C45151
location	Clark County NV	#C65454
location	Washoe County	#C85656
location	St. Joseph County	#C95858
location	Hancock County IL	#CB5A5A
location	McLean County IL	#CD5C5C
location	LaSalle County IL	#CF5E5E
location	Cook County IL	#D16161
location	Lake County IL	#D26363
location	Stephenson County	#D46565
location	Kent County DE	#D66767
location	Kings County NY	#D86969
location	New York City	#D96B6B
location	Nassau County	#DB6D6D
location	Queens County	#DD7070
location	Bronx County	#DF7272
location	Dutchess County	#E07474
location	Schoharie County	#E27676
location	Monroe County NY	#E47878
location	USA	#E67A7A
location	Scott County IA	#E87D7D
location	Chickasaw County	#E97F7F
location	Winneshiek County	#EB8181
location	Benton County OR	#ED8383
location	Washington County OR	#EF8585
location	Multnomah County	#F08787
location	Dane County	#F28989
location	Columbia County WI	#F48C8C
location	La Crosse County	#F68E8E
location	Grant County WI	#F79090
location	Brown County WI	#F99292
location	Rusk County WI	#FB9494
location	Lewis and Clark County	#FD9696
location	Interior Alaska	#FF9999

category	Alpha (B.1.1.7)	#820000
category	Beta (B.1.351)	#B22400
category	Delta (AY.1)	#B26000
category	Delta (AY.3)	#B29B00
category	Delta (B.1.617.2)	#84B228
category	Epsilon (B.1.427/B.1.429)	#50B25C
category	Eta (B.1.525)	#1CB28F
category	Gamma (P.1)	#0081B2
category	Iota (B.1.526)	#0040B2
category	Lambda (C.37)	#0000B2
category	Other variants	#808080

Cluster_ID	Cluster 009 (Gamma)	#6F0000
Cluster_ID	Cluster 011 (Delta)	#980000
Cluster_ID	Cluster 002 (Delta)	#B21400
Cluster_ID	Cluster 007 (Delta)	#B23300
Cluster_ID	Cluster 016 (Delta)	#B25500
Cluster_ID	Cluster 019 (Delta)	#B27200
Cluster_ID	Cluster 018 (Delta)	#B29100
Cluster_ID	Cluster 010 (Delta)	#A6B206
Cluster_ID	Cluster 014 (Delta)	#8BB221
Cluster_ID	Cluster 015 (Delta)	#72B23A
Cluster_ID	Cluster 013 (Delta)	#55B257
Cluster_ID	Cluster 008 (Delta)	#3AB272
Cluster_ID	Cluster 006 (Delta)	#21B28B
Cluster_ID	Cluster 001 (Delta)	#03A5A8
Cluster_ID	Cluster 004 (Delta)	#0083B2
Cluster_ID	Cluster 005 (Delta)	#0065B2
Cluster_ID	Cluster 017 (Delta)	#0040B2
Cluster_ID	Cluster 003 (Delta)	#001FB2
Cluster_ID	Cluster 012 (Delta)	#0000B2
Cluster_ID	None	#808080

group	Creighton	#121DE6
group	NPHL	#9306C2
group	UNMC	#DE0707

